ID,LONG,LAT,SETCENS,AREAP,CODDIST,DISTRITO,CODSUBPREF,SUBPREFE,REGIAO5,REGIAO8,NOME_FEIRA,REGISTRO,LOGRADOURO,NUMERO,BAIRRO,REFERENCIA
MarketDto(code=374, lng=-46448850, lat=-23494838, setcens=355030874000120, areap=3550308005196, name=SAO MIGUEL, registry=6106-9, street=RUA SILVIO CERVELLINI, number=14.000000, neighborhood=SAO MIGUEL, reference=PROX.IGREJA VELHA S.MIGUEL, district=DistrictDto(code=76, name=SAO MIGUEL), subCityHall=SubCityHallDto(code=23, name=SAO MIGUEL), region5=Leste, region8=Leste 2)
{"code":374,"lng":-46448850,"lat":-23494838,"setcens":355030874000120,"areap":3550308005196,"name":"SAO MIGUEL","registry":"6106-9","street":"RUA SILVIO CERVELLINI","number":"14.000000","neighborhood":"SAO MIGUEL","reference":"PROX.IGREJA VELHA S.MIGUEL","district":{"code":76,"name":"SAO MIGUEL"},"subCityHall":{"code":23,"name":"SAO MIGUEL"},"region5":"Leste","region8":"Leste 2"}
375,-46711682,-23680417,355030879000004,3550308005220,81,SOCORRO,19,CAPELA DO SOCORRO,Sul,Sul 2,VELEIROS,3085-6,RUA DAS PAINEIRAS,S/N,VELEIROS,RUAS MAR DEL PLATA /PE POLMAN
MarketDto(code=375, lng=-46711682, lat=-23680417, setcens=355030879000004, areap=3550308005220, name=VELEIROS, registry=3085-6, street=RUA DAS PAINEIRAS, number=S/N, neighborhood=VELEIROS, reference=RUAS MAR DEL PLATA /PE POLMAN, district=DistrictDto(code=81, name=SOCORRO), subCityHall=SubCityHallDto(code=19, name=CAPELA DO SOCORRO), region5=Sul, region8=Sul 2)
{"code":375,"lng":-46711682,"lat":-23680417,"setcens":355030879000004,"areap":3550308005220,"name":"VELEIROS","registry":"3085-6","street":"RUA DAS PAINEIRAS","number":"S/N","neighborhood":"VELEIROS","reference":"RUAS MAR DEL PLATA /PE POLMAN","district":{"code":81,"name":"SOCORRO"},"subCityHall":{"code":19,"name":"CAPELA DO SOCORRO"},"region5":"Sul","region8":"Sul 2"}
376,-46605550,-23619172,355030868000123,3550308005085,69,SACOMA,13,IPIRANGA,Sul,Sul 1,VILA VERA,4055-0,AV CEL JOSE PIRES DE ANDRADE,466.000000,VL VERA,RUA VERGUEIRO-9000
MarketDto(code=376, lng=-46605550, lat=-23619172, setcens=355030868000123, areap=3550308005085, name=VILA VERA, registry=4055-0, street=AV CEL JOSE PIRES DE ANDRADE, number=466.000000, neighborhood=VL VERA, reference=RUA VERGUEIRO-9000, district=DistrictDto(code=69, name=SACOMA), subCityHall=SubCityHallDto(code=13, name=IPIRANGA), region5=Sul, region8=Sul 1)
{"code":376,"lng":-46605550,"lat":-23619172,"setcens":355030868000123,"areap":3550308005085,"name":"VILA VERA","registry":"4055-0","street":"AV CEL JOSE PIRES DE ANDRADE","number":"466.000000","neighborhood":"VL VERA","reference":"RUA VERGUEIRO-9000","district":{"code":69,"name":"SACOMA"},"subCityHall":{"code":13,"name":"IPIRANGA"},"region5":"Sul","region8":"Sul 1"}
377,-46665760,-23593965,355030832000010,3550308005049,53,MOEMA,12,VILA MARIANA,Sul,Sul 1,REPUBLICA DO LIBANO,7067-0,RUA DIOGO JACOME,291.000000,IBIRAPUERA,PROXIMO AV REPUBLICA DO LIBANO
MarketDto(code=377, lng=-46665760, lat=-23593965, setcens=355030832000010, areap=3550308005049, name=REPUBLICA DO LIBANO, registry=7067-0, street=RUA DIOGO JACOME, number=291.000000, neighborhood=IBIRAPUERA, reference=PROXIMO AV REPUBLICA DO LIBANO, district=DistrictDto(code=53, name=MOEMA), subCityHall=SubCityHallDto(code=12, name=VILA MARIANA), region5=Sul, region8=Sul 1)
{"code":377,"lng":-46665760,"lat":-23593965,"setcens":355030832000010,"areap":3550308005049,"name":"REPUBLICA DO LIBANO","registry":"7067-0","street":"RUA DIOGO JACOME","number":"291.000000","neighborhood":"IBIRAPUERA","reference":"PROXIMO AV REPUBLICA DO LIBANO","district":{"code":53,"name":"MOEMA"},"subCityHall":{"code":12,"name":"VILA MARIANA"},"region5":"Sul","region8":"Sul 1"}
378,-46623869,-23583908,355030890000044,3550308005046,92,VILA MARIANA,12,VILA MARIANA,Sul,Sul 1,JARDIM DA GLORIA,4007-0,RUA PROFESSOR MACEDO SOARES,276.000000,JD DA GLORIA,TV AV LINS DE VASCONCELOS
MarketDto(code=378, lng=-46623869, lat=-23583908, setcens=355030890000044, areap=3550308005046, name=JARDIM DA GLORIA, registry=4007-0, street=RUA PROFESSOR MACEDO SOARES, number=276.000000, neighborhood=JD DA GLORIA, reference=TV AV LINS DE VASCONCELOS, district=DistrictDto(code=92, name=VILA MARIANA), subCityHall=SubCityHallDto(code=12, name=VILA MARIANA), region5=Sul, region8=Sul 1)
{"code":378,"lng":-46623869,"lat":-23583908,"setcens":355030890000044,"areap":3550308005046,"name":"JARDIM DA GLORIA","registry":"4007-0","street":"RUA PROFESSOR MACEDO SOARES","number":"276.000000","neighborhood":"JD DA GLORIA","reference":"TV AV LINS DE VASCONCELOS","district":{"code":92,"name":"VILA MARIANA"},"subCityHall":{"code":12,"name":"VILA MARIANA"},"region5":"Sul","region8":"Sul 1"}
379,-46756180,-23674578,355030846000163,3550308005223,45,JARDIM SAO LUIS,18,M'BOI MIRIM,Sul,Sul 2,JARDIM VAZ DE LIMA,5081-4,RUA LUCA DE MARENZIO,,JD VAZ DE LIMA,TV AL COMD ANTUNES DOS SANTOS
MarketDto(code=379, lng=-46756180, lat=-23674578, setcens=355030846000163, areap=3550308005223, name=JARDIM VAZ DE LIMA, registry=5081-4, street=RUA LUCA DE MARENZIO, number=, neighborhood=JD VAZ DE LIMA, reference=TV AL COMD ANTUNES DOS SANTOS, district=DistrictDto(code=45, name=JARDIM SAO LUIS), subCityHall=SubCityHallDto(code=18, name=M'BOI MIRIM), region5=Sul, region8=Sul 2)
{"code":379,"lng":-46756180,"lat":-23674578,"setcens":355030846000163,"areap":3550308005223,"name":"JARDIM VAZ DE LIMA","registry":"5081-4","street":"RUA LUCA DE MARENZIO","number":"","neighborhood":"JD VAZ DE LIMA","reference":"TV AL COMD ANTUNES DOS SANTOS","district":{"code":45,"name":"JARDIM SAO LUIS"},"subCityHall":{"code":18,"name":"M'BOI MIRIM"},"region5":"Sul","region8":"Sul 2"}
380,-46656045,-23501397,355030821000129,3550308005030,21,CASA VERDE,4,CASA VERDE-CACHOEIRINHA,Norte,Norte 1,VILA ESPANHOLA,4018-5,RUA GALILEIA,430.000000,PQ PERUCHE,TV DA JOSE RANGEL CAMARGO
MarketDto(code=380, lng=-46656045, lat=-23501397, setcens=355030821000129, areap=3550308005030, name=VILA ESPANHOLA, registry=4018-5, street=RUA GALILEIA, number=430.000000, neighborhood=PQ PERUCHE, reference=TV DA JOSE RANGEL CAMARGO, district=DistrictDto(code=21, name=CASA VERDE), subCityHall=SubCityHallDto(code=4, name=CASA VERDE-CACHOEIRINHA), region5=Norte, region8=Norte 1)
{"code":380,"lng":-46656045,"lat":-23501397,"setcens":355030821000129,"areap":3550308005030,"name":"VILA ESPANHOLA","registry":"4018-5","street":"RUA GALILEIA","number":"430.000000","neighborhood":"PQ PERUCHE","reference":"TV DA JOSE RANGEL CAMARGO","district":{"code":21,"name":"CASA VERDE"},"subCityHall":{"code":4,"name":"CASA VERDE-CACHOEIRINHA"},"region5":"Norte","region8":"Norte 1"}
381,-46698961,-23630456,355030871000044,3550308005174,72,SANTO AMARO,14,SANTO AMARO,Sul,Sul 2,MONARK,5074-1,RUA DA PAZ,1201.000000,CHAC STO ANTONIO,AMARO GUERRA E BRANCO MORAES
MarketDto(code=381, lng=-46698961, lat=-23630456, setcens=355030871000044, areap=3550308005174, name=MONARK, registry=5074-1, street=RUA DA PAZ, number=1201.000000, neighborhood=CHAC STO ANTONIO, reference=AMARO GUERRA E BRANCO MORAES, district=DistrictDto(code=72, name=SANTO AMARO), subCityHall=SubCityHallDto(code=14, name=SANTO AMARO), region5=Sul, region8=Sul 2)
{"code":381,"lng":-46698961,"lat":-23630456,"setcens":355030871000044,"areap":3550308005174,"name":"MONARK","registry":"5074-1","street":"RUA DA PAZ","number":"1201.000000","neighborhood":"CHAC STO ANTONIO","reference":"AMARO GUERRA E BRANCO MORAES","district":{"code":72,"name":"SANTO AMARO"},"subCityHall":{"code":14,"name":"SANTO AMARO"},"region5":"Sul","region8":"Sul 2"}
382,-46503044,-23552212,355030824000104,3550308005150,24,CIDADE LIDER,27,ITAQUERA,Leste,Leste 2,ANCHIETA,1091-0,RUA PALMEIRA LACA,14A,JD ELIANE,AVENIDA ITAQUERA
MarketDto(code=382, lng=-46503044, lat=-23552212, setcens=355030824000104, areap=3550308005150, name=ANCHIETA, registry=1091-0, street=RUA PALMEIRA LACA, number=14A, neighborhood=JD ELIANE, reference=AVENIDA ITAQUERA, district=DistrictDto(code=24, name=CIDADE LIDER), subCityHall=SubCityHallDto(code=27, name=ITAQUERA), region5=Leste, region8=Leste 2)
{"code":382,"lng":-46503044,"lat":-23552212,"setcens":355030824000104,"areap":3550308005150,"name":"ANCHIETA","registry":"1091-0","street":"RUA PALMEIRA LACA","number":"14A","neighborhood":"JD ELIANE","reference":"AVENIDA ITAQUERA","district":{"code":24,"name":"CIDADE LIDER"},"subCityHall":{"code":27,"name":"ITAQUERA"},"region5":"Leste","region8":"Leste 2"}
383,-46445629,-23541048,355030837000084,3550308005201,36,ITAQUERA,27,ITAQUERA,Leste,Leste 2,DOM BOSCO,4189-0,RUA ANTONIO GANDINE,,ITAQUERA,RUA SABBADO D ANGELO
MarketDto(code=383, lng=-46445629, lat=-23541048, setcens=355030837000084, areap=3550308005201, name=DOM BOSCO, registry=4189-0, street=RUA ANTONIO GANDINE, number=, neighborhood=ITAQUERA, reference=RUA SABBADO D ANGELO, district=DistrictDto(code=36, name=ITAQUERA), subCityHall=SubCityHallDto(code=27, name=ITAQUERA), region5=Leste, region8=Leste 2)
{"code":383,"lng":-46445629,"lat":-23541048,"setcens":355030837000084,"areap":3550308005201,"name":"DOM BOSCO","registry":"4189-0","street":"RUA ANTONIO GANDINE","number":"","neighborhood":"ITAQUERA","reference":"RUA SABBADO D ANGELO","district":{"code":36,"name":"ITAQUERA"},"subCityHall":{"code":27,"name":"ITAQUERA"},"region5":"Leste","region8":"Leste 2"}
384,-46621077,-23572826,355030814000019,3550308005006,14,CAMBUCI,9,SE,Centro,Centro,TEODORETO SOUTO,5004-0,RUA TEODORETO SOUTO,957.000000,CAMBUCI,TV AV LINS DE VASCONCELOS
MarketDto(code=384, lng=-46621077, lat=-23572826, setcens=355030814000019, areap=3550308005006, name=TEODORETO SOUTO, registry=5004-0, street=RUA TEODORETO SOUTO, number=957.000000, neighborhood=CAMBUCI, reference=TV AV LINS DE VASCONCELOS, district=DistrictDto(code=14, name=CAMBUCI), subCityHall=SubCityHallDto(code=9, name=SE), region5=Centro, region8=Centro)
{"code":384,"lng":-46621077,"lat":-23572826,"setcens":355030814000019,"areap":3550308005006,"name":"TEODORETO SOUTO","registry":"5004-0","street":"RUA TEODORETO SOUTO","number":"957.000000","neighborhood":"CAMBUCI","reference":"TV AV LINS DE VASCONCELOS","district":{"code":14,"name":"CAMBUCI"},"subCityHall":{"code":9,"name":"SE"},"region5":"Centro","region8":"Centro"}
385,-46514686,-23532469,355030891000062,3550308005075,93,VILA MATILDE,21,PENHA,Leste,Leste 1,VILA GUILHERMINA,3049-0,RUA ASSIS VALENTE C GIL RIBEIRO,640.000000,VL GUILHERMINA,PRACA PORTO FERREIRA
MarketDto(code=385, lng=-46514686, lat=-23532469, setcens=355030891000062, areap=3550308005075, name=VILA GUILHERMINA, registry=3049-0, street=RUA ASSIS VALENTE C GIL RIBEIRO, number=640.000000, neighborhood=VL GUILHERMINA, reference=PRACA PORTO FERREIRA, district=DistrictDto(code=93, name=VILA MATILDE), subCityHall=SubCityHallDto(code=21, name=PENHA), region5=Leste, region8=Leste 1)
{"code":385,"lng":-46514686,"lat":-23532469,"setcens":355030891000062,"areap":3550308005075,"name":"VILA GUILHERMINA","registry":"3049-0","street":"RUA ASSIS VALENTE C GIL RIBEIRO","number":"640.000000","neighborhood":"VL GUILHERMINA","reference":"PRACA PORTO FERREIRA","district":{"code":93,"name":"VILA MATILDE"},"subCityHall":{"code":21,"name":"PENHA"},"region5":"Leste","region8":"Leste 1"}
386,-46473737,-23615871,355030875000080,3550308005212,77,SAO RAFAEL,30,SAO MATEUS,Leste,Leste 2,JARDIM VERA CRUZ,4093-2,RUA PIRES CALEIRO,205.000000,JD VERA CRUZ,TV SARGENTO IRACITAM COIMBRA
MarketDto(code=386, lng=-46473737, lat=-23615871, setcens=355030875000080, areap=3550308005212, name=JARDIM VERA CRUZ, registry=4093-2, street=RUA PIRES CALEIRO, number=205.000000, neighborhood=JD VERA CRUZ, reference=TV SARGENTO IRACITAM COIMBRA, district=DistrictDto(code=77, name=SAO RAFAEL), subCityHall=SubCityHallDto(code=30, name=SAO MATEUS), region5=Leste, region8=Leste 2)
{"code":386,"lng":-46473737,"lat":-23615871,"setcens":355030875000080,"areap":3550308005212,"name":"JARDIM VERA CRUZ","registry":"4093-2","street":"RUA PIRES CALEIRO","number":"205.000000","neighborhood":"JD VERA CRUZ","reference":"TV SARGENTO IRACITAM COIMBRA","district":{"code":77,"name":"SAO RAFAEL"},"subCityHall":{"code":30,"name":"SAO MATEUS"},"region5":"Leste","region8":"Leste 2"}
387,-46521810,-23517701,355030859000008,3550308005145,60,PENHA,21,PENHA,Leste,Leste 1,VILA SINANDUVA,6036-4,RUA SINANDUVA,504.000000,VL MARIETA,RUA DAS PROVINCIAS
MarketDto(code=387, lng=-46521810, lat=-23517701, setcens=355030859000008, areap=3550308005145, name=VILA SINANDUVA, registry=6036-4, street=RUA SINANDUVA, number=504.000000, neighborhood=VL MARIETA, reference=RUA DAS PROVINCIAS, district=DistrictDto(code=60, name=PENHA), subCityHall=SubCityHallDto(code=21, name=PENHA), region5=Leste, region8=Leste 1)
{"code":387,"lng":-46521810,"lat":-23517701,"setcens":355030859000008,"areap":3550308005145,"name":"VILA SINANDUVA","registry":"6036-4","street":"RUA SINANDUVA","number":"504.000000","neighborhood":"VL MARIETA","reference":"RUA DAS PROVINCIAS","district":{"code":60,"name":"PENHA"},"subCityHall":{"code":21,"name":"PENHA"},"region5":"Leste","region8":"Leste 1"}
388,-46407614,-23506963,355030884000072,3550308005248,86,VILA CURUCA,24,ITAIM PAULISTA,Leste,Leste 2,PARQUE SANTA RITA,6096-8,RUA ANAJATUBA,866.000000,PQ STA RITA,P.FINAL ONIBUS JD.DOS IPES
MarketDto(code=388, lng=-46407614, lat=-23506963, setcens=355030884000072, areap=3550308005248, name=PARQUE SANTA RITA, registry=6096-8, street=RUA ANAJATUBA, number=866.000000, neighborhood=PQ STA RITA, reference=P.FINAL ONIBUS JD.DOS IPES, district=DistrictDto(code=86, name=VILA CURUCA), subCityHall=SubCityHallDto(code=24, name=ITAIM PAULISTA), region5=Leste, region8=Leste 2)
{"code":388,"lng":-46407614,"lat":-23506963,"setcens":355030884000072,"areap":3550308005248,"name":"PARQUE SANTA RITA","registry":"6096-8","street":"RUA ANAJATUBA","number":"866.000000","neighborhood":"PQ STA RITA","reference":"P.FINAL ONIBUS JD.DOS IPES","district":{"code":86,"name":"VILA CURUCA"},"subCityHall":{"code":24,"name":"ITAIM PAULISTA"},"region5":"Leste","region8":"Leste 2"}
389,-46764843,-23660263,355030819000319,3550308005231,19,CAPAO REDONDO,17,CAMPO LIMPO,Sul,Sul 2,CAPAO REDONDO,4051-7,RUA PAULINO VITAL DE MORAES,,CAPAO REDONDO,ET AV ELIAS MAASE R C ORSOLINI
MarketDto(code=389, lng=-46764843, lat=-23660263, setcens=355030819000319, areap=3550308005231, name=CAPAO REDONDO, registry=4051-7, street=RUA PAULINO VITAL DE MORAES, number=, neighborhood=CAPAO REDONDO, reference=ET AV ELIAS MAASE R C ORSOLINI, district=DistrictDto(code=19, name=CAPAO REDONDO), subCityHall=SubCityHallDto(code=17, name=CAMPO LIMPO), region5=Sul, region8=Sul 2)
{"code":389,"lng":-46764843,"lat":-23660263,"setcens":355030819000319,"areap":3550308005231,"name":"CAPAO REDONDO","registry":"4051-7","street":"RUA PAULINO VITAL DE MORAES","number":"","neighborhood":"CAPAO REDONDO","reference":"ET AV ELIAS MAASE R C ORSOLINI","district":{"code":19,"name":"CAPAO REDONDO"},"subCityHall":{"code":17,"name":"CAMPO LIMPO"},"region5":"Sul","region8":"Sul 2"}
390,-46610851,-23600822,355030834000086,3550308005043,33,IPIRANGA,13,IPIRANGA,Sul,Sul 1,VILA NAIR,7040-8,RUA DONA LEOPOLDINA,243.000000,VL NAIR,ULTIMA TRAVESSA DA AV.NAZARETH
MarketDto(code=390, lng=-46610851, lat=-23600822, setcens=355030834000086, areap=3550308005043, name=VILA NAIR, registry=7040-8, street=RUA DONA LEOPOLDINA, number=243.000000, neighborhood=VL NAIR, reference=ULTIMA TRAVESSA DA AV.NAZARETH, district=DistrictDto(code=33, name=IPIRANGA), subCityHall=SubCityHallDto(code=13, name=IPIRANGA), region5=Sul, region8=Sul 1)
{"code":390,"lng":-46610851,"lat":-23600822,"setcens":355030834000086,"areap":3550308005043,"name":"VILA NAIR","registry":"7040-8","street":"RUA DONA LEOPOLDINA","number":"243.000000","neighborhood":"VL NAIR","reference":"ULTIMA TRAVESSA DA AV.NAZARETH","district":{"code":33,"name":"IPIRANGA"},"subCityHall":{"code":13,"name":"IPIRANGA"},"region5":"Sul","region8":"Sul 1"}
391,-46410335,-23519223,355030884000046,3550308005252,86,VILA CURUCA,24,ITAIM PAULISTA,Leste,Leste 2,JARDIM ROBRU,5141-1,RUA JOAO BARBOSA DE LIMA,S/N,JD ROBRU,
MarketDto(code=391, lng=-46410335, lat=-23519223, setcens=355030884000046, areap=3550308005252, name=JARDIM ROBRU, registry=5141-1, street=RUA JOAO BARBOSA DE LIMA, number=S/N, neighborhood=JD ROBRU, reference=, district=DistrictDto(code=86, name=VILA CURUCA), subCityHall=SubCityHallDto(code=24, name=ITAIM PAULISTA), region5=Leste, region8=Leste 2)
{"code":391,"lng":-46410335,"lat":-23519223,"setcens":355030884000046,"areap":3550308005252,"name":"JARDIM ROBRU","registry":"5141-1","street":"RUA JOAO BARBOSA DE LIMA","number":"S/N","neighborhood":"JD ROBRU","reference":"","district":{"code":86,"name":"VILA CURUCA"},"subCityHall":{"code":24,"name":"ITAIM PAULISTA"},"region5":"Leste","region8":"Leste 2"}
392,-46480846,-23517373,355030864000083,3550308005143,65,PONTE RASA,22,ERMELINO MATARAZZO,Leste,Leste 2,BURGO PAULISTA,5158-6,RUA ACAIPE,S/N,BURGO PAULISTA,RUA REPUBLICA DE SAN MARTIM
MarketDto(code=392, lng=-46480846, lat=-23517373, setcens=355030864000083, areap=3550308005143, name=BURGO PAULISTA, registry=5158-6, street=RUA ACAIPE, number=S/N, neighborhood=BURGO PAULISTA, reference=RUA REPUBLICA DE SAN MARTIM, district=DistrictDto(code=65, name=PONTE RASA), subCityHall=SubCityHallDto(code=22, name=ERMELINO MATARAZZO), region5=Leste, region8=Leste 2)
{"code":392,"lng":-46480846,"lat":-23517373,"setcens":355030864000083,"areap":3550308005143,"name":"BURGO PAULISTA","registry":"5158-6","street":"RUA ACAIPE","number":"S/N","neighborhood":"BURGO PAULISTA","reference":"RUA REPUBLICA DE SAN MARTIM","district":{"code":65,"name":"PONTE RASA"},"subCityHall":{"code":22,"name":"ERMELINO MATARAZZO"},"region5":"Leste","region8":"Leste 2"}
393,-46609806,-23469678,355030882000076,3550308005131,84,TUCURUVI,5,SANTANA-TUCURUVI,Norte,Norte 2,PALMAS DO TREMEMBE,4133-5,PC ANTONIO JOSE DE ARAUJO,S/N,PALMAS DO TREMEMBE,
MarketDto(code=393, lng=-46609806, lat=-23469678, setcens=355030882000076, areap=3550308005131, name=PALMAS DO TREMEMBE, registry=4133-5, street=PC ANTONIO JOSE DE ARAUJO, number=S/N, neighborhood=PALMAS DO TREMEMBE, reference=, district=DistrictDto(code=84, name=TUCURUVI), subCityHall=SubCityHallDto(code=5, name=SANTANA-TUCURUVI), region5=Norte, region8=Norte 2)
{"code":393,"lng":-46609806,"lat":-23469678,"setcens":355030882000076,"areap":3550308005131,"name":"PALMAS DO TREMEMBE","registry":"4133-5","street":"PC ANTONIO JOSE DE ARAUJO","number":"S/N","neighborhood":"PALMAS DO TREMEMBE","reference":"","district":{"code":84,"name":"TUCURUVI"},"subCityHall":{"code":5,"name":"SANTANA-TUCURUVI"},"region5":"Norte","region8":"Norte 2"}
394,-46574290,-23572791,355030801000022,3550308005041,01,AGUA RASA,25,MOOCA,Leste,Leste 1,UMUARAMA,4020-7,RUA MIN SALGADO FILHO,485.000000,VL ORATORIO,TV RUA PAULO DE LIMA CORREA
MarketDto(code=394, lng=-46574290, lat=-23572791, setcens=355030801000022, areap=3550308005041, name=UMUARAMA, registry=4020-7, street=RUA MIN SALGADO FILHO, number=485.000000, neighborhood=VL ORATORIO, reference=TV RUA PAULO DE LIMA CORREA, district=DistrictDto(code=1, name=AGUA RASA), subCityHall=SubCityHallDto(code=25, name=MOOCA), region5=Leste, region8=Leste 1)
{"code":394,"lng":-46574290,"lat":-23572791,"setcens":355030801000022,"areap":3550308005041,"name":"UMUARAMA","registry":"4020-7","street":"RUA MIN SALGADO FILHO","number":"485.000000","neighborhood":"VL ORATORIO","reference":"TV RUA PAULO DE LIMA CORREA","district":{"code":1,"name":"AGUA RASA"},"subCityHall":{"code":25,"name":"MOOCA"},"region5":"Leste","region8":"Leste 1"}
395,-46765891,-23596984,355030865000035,3550308005238,66,RAPOSO TAVARES,10,BUTANTA,Oeste,Oeste,JARDIM GUARAU,5119-5,RUA JERONIMO FERNANDES,S/N,JD GUARAU,ESTR DO JAGUARE
MarketDto(code=395, lng=-46765891, lat=-23596984, setcens=355030865000035, areap=3550308005238, name=JARDIM GUARAU, registry=5119-5, street=RUA JERONIMO FERNANDES, number=S/N, neighborhood=JD GUARAU, reference=ESTR DO JAGUARE, district=DistrictDto(code=66, name=RAPOSO TAVARES), subCityHall=SubCityHallDto(code=10, name=BUTANTA), region5=Oeste, region8=Oeste)
{"code":395,"lng":-46765891,"lat":-23596984,"setcens":355030865000035,"areap":3550308005238,"name":"JARDIM GUARAU","registry":"5119-5","street":"RUA JERONIMO FERNANDES","number":"S/N","neighborhood":"JD GUARAU","reference":"ESTR DO JAGUARE","district":{"code":66,"name":"RAPOSO TAVARES"},"subCityHall":{"code":10,"name":"BUTANTA"},"region5":"Oeste","region8":"Oeste"}
396,-46398699,-23559049,355030831000070,3550308005266,31,GUAIANASES,28,GUAIANASES,Leste,Leste 2,JARDIM SAO PAULO,1251-3,RUA JERONIMO DIAS RIBEIRO,,JARDIM SAO PAULO,DR JOAO OTAVIANO PEREIRA
MarketDto(code=396, lng=-46398699, lat=-23559049, setcens=355030831000070, areap=3550308005266, name=JARDIM SAO PAULO, registry=1251-3, street=RUA JERONIMO DIAS RIBEIRO, number=, neighborhood=JARDIM SAO PAULO, reference=DR JOAO OTAVIANO PEREIRA, district=DistrictDto(code=31, name=GUAIANASES), subCityHall=SubCityHallDto(code=28, name=GUAIANASES), region5=Leste, region8=Leste 2)
